ano,orgao,fornecedor,cnpj,objeto,valor_contrato,modalidade,numero_contrato,data_assinatura,vigencia_dias,processo_administrativo,numero_licitacao,tipo_evento,data_publicacao
2022,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2022,,,,,,,SUBPREFEITURA: IPIRANGA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2022,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2022,,,,,,,SÃO PAULO URBANISMO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2022,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2022,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2022,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,LICENCIAMENTO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: GUAIANASES,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,SUBPREFEITURA: GUAIANASES,,,,,,
2022,,,,,,,PROCURADORIA GERAL DO MUNICIPIO,,,,,,
2022,,,,,,,PROCURADORIA GERAL DO MUNICIPIO,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SÃO PAULO URBANISMO,,,,,,
2022,,,,,,,FAZENDA,,,,,,
2022,,,,,,,CÃMARA MUNICIPAL,,,,,,
2022,,,,,,,FAZENDA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: IPIRANGA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: GUAIANASES,,,,,,
2022,,,,,,,SUBPREFEITURA: GUAIANASES,,,,,,
2022,,,,,,,SUBPREFEITURA: GUAIANASES,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,LICENCIAMENTO,,,,,,
2022,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,LICENCIAMENTO,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: LAPA,,,,,,
2022,,,,,,,SUBPREFEITURA: LAPA,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,SUBPREFEITURA: LAPA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,CÃMARA MUNICIPAL,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAPELA DO SOCORRO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE TIRADENTES,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PIRITUBA/JARAGUÃ,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PARELHEIROS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,FAZENDA,,,,,,
2022,,,,,,,FAZENDA,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SUBPREFEITURA: ITAQUERA,,,,,,
2022,,,,,,,SUBPREFEITURA: SANTANA/TUCURUVI,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SUBPREFEITURA: SANTANA/TUCURUVI,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,CONTROLADORIA GERAL DO MUNICÃPIO,,,,,,
2022,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,LICENCIAMENTO,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,CÃMARA MUNICIPAL,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,MOBILIDADE E TRANSITO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,PESSOA COM DEFICIENCIA,,,,,,
2022,,,,,,,SEGURANÃA URBANA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,MOBILIDADE E TRANSITO,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,MOBILIDADE E TRANSITO,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2022,,,,,,,TRIBUNAL DE CONTAS,,,,,,
2022,,,,,,,PERUS/ANHANGUERA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,PERUS/ANHANGUERA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2022,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAMPO LIMPO,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SUBPREFEITURA: SANTO AMARO,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2022,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,SÃO PAULO TURISMO,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SP REGULA,,,,,,
2022,,,,,,,SÃO PAULO OBRAS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PIRITUBA/JARAGUÃ,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,SÃO PAULO URBANISMO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SÃO PAULO URBANISMO,,,,,,
2022,,,,,,,SUBPREFEITURA: FREGUESIA-BRASILÃNDIA,,,,,,
2022,,,,,,,SUBPREFEITURA: FREGUESIA-BRASILÃNDIA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: FREGUESIA-BRASILÃNDIA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2022,,,,,,,FAZENDA,,,,,,
2022,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,RELAÃÃES INTERNACIONAIS,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,RELAÃÃES INTERNACIONAIS,,,,,,
2022,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2022,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2022,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2022,,,,,,,MOBILIDADE E TRANSITO,,,,,,
2022,,,,,,,SUBPREFEITURA: CAPELA DO SOCORRO,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2022,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2022,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2022,,,,,,,PERUS/ANHANGUERA,,,,,,
2022,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2022,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,CÃMARA MUNICIPAL,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2022,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2022,,,,,,,INFRAESTRUTURA URBANA E OBRAS,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,CULTURA,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,EDUCAÃÃO,,,,,,
2022,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2022,,,,,,,ESPORTES E LAZER,,,,,,
2022,,,,,,,SAÃDE,,,,,,
2022,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
