ano,orgao,fornecedor,cnpj,objeto,valor_contrato,modalidade,numero_contrato,data_assinatura,vigencia_dias,processo_administrativo,numero_licitacao,tipo_evento,data_publicacao
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OBRAS,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,INSTITUTO DE PREVIDÃNCIA MUNICIPAL,,,,,,
2024,,,,,,,SUBPREFEITURA: SANTO AMARO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INOVAÃÃO E TECNOLOGIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: SANTO AMARO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OBRAS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIÃNCIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: CIDADE TIRADENTES,,,,,,
2024,,,,,,,SUBPREFEITURA: CIDADE TIRADENTES,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SUBPREFEITURA: ITAQUERA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,FUNDACAO THEATRO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: MOOCA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,,,,,,
2024,,,,,,,SUBPREFEITURA: PERUS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SAO PAULO PARCERIAS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE HABITAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE HABITAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE HABITAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INOVAÃÃO E TECNOLOGIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SUBPREFEITURA: CIDADE ADEMAR,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SUBPREFEITURA: ITAQUERA,,,,,,
2024,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SUBPREFEITURA: SÃO MATEUS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2024,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SAO PAULO PARCERIAS,,,,,,
2024,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SUBPREFEITURA: CAPELA DO SOCORRO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2024,,,,,,,SP REGULA,,,,,,
2024,,,,,,,CONTROLADORIA GERAL DO MUNICÃPIO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INOVAÃÃO E TECNOLOGIA,,,,,,
2024,,,,,,,CONTROLADORIA GERAL DO MUNICÃPIO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DO VERDE E MEIO AMBIENTE,,,,,,
2024,,,,,,,PROCURADORIA GERAL DO MUNICIPIO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE MOBILIDADE E TRÃNSITO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SUBPREFEITURA: VILA MARIANA,,,,,,
2024,,,,,,,"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÃMICO, TRABALHO E TURISMO",,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SUBPREFEITURA: ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE INOVAÃÃO E TECNOLOGIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE GESTÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SUBPREFEITURA: MBOI MIRIM,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SUBPREFEITURA: ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DA EDUCAÃÃO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADANIA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE SAÃDE,,,,,,
2024,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
2024,,,,,,,SECRETARIA MUNICIPAL DE CULTURA,,,,,,
